iter	Passed	Remaining
268	306	833
269	307	830
270	307	827
271	308	824
272	308	821
273	309	818
274	309	816
275	310	814
276	310	811
277	311	809
278	312	806
279	312	803
280	313	801
281	313	798
282	314	796
283	314	793
284	315	791
285	316	789
286	316	787
287	317	784
288	318	782
289	318	779
290	319	777
291	319	774
292	320	772
293	320	769
294	321	767
295	321	765
296	322	763
297	323	761
298	323	759
299	324	756
300	324	754
301	325	751
302	325	749
303	326	747
304	326	745
305	327	743
306	328	742
307	329	740
308	330	738
309	330	736
310	331	734
311	332	732
312	332	729
313	333	727
314	333	725
315	334	723
316	334	721
317	335	719
318	336	717
319	336	715
320	337	713
321	337	711
322	338	708
323	338	706
324	339	704
325	339	702
326	340	700
327	341	698
328	341	697
329	342	695
330	342	693
331	343	690
332	343	688
333	344	686
334	344	684
335	345	682
336	345	680
337	346	678
338	347	677
339	347	675
340	348	673
341	349	671
342	349	669
343	350	667
344	350	665
345	351	663
346	351	661
347	352	659
348	352	658
349	353	656
350	354	655
351	354	653
352	355	651
353	355	649
354	356	647
355	356	645
356	357	643
357	357	641
358	358	639
359	359	638
360	359	636
361	360	635
362	361	633
363	361	631
364	362	629
365	362	628
366	363	626
367	363	624
368	364	622
369	364	620
370	365	619
371	365	617
372	366	616
373	367	614
374	367	612
375	368	611
376	368	609
377	369	607
378	369	606
379	370	604
380	370	602
381	371	601
382	372	599
383	372	598
384	373	596
385	373	594
386	374	593
387	375	591
388	375	590
389	376	588
390	376	587
391	377	585
392	378	584
393	378	582
394	379	581
395	379	579
396	380	577
397	381	576
398	381	574
399	382	573
400	382	571
401	383	570
402	384	568
403	384	567
404	385	566
405	385	564
406	386	563
407	386	561
408	387	560
409	388	558
410	388	556
411	389	555
412	389	553
413	390	552
414	390	550
415	391	549
416	391	547
417	392	546
418	392	544
419	393	543
420	393	541
421	394	540
422	394	538
423	395	537
424	396	536
425	396	534
426	397	533
427	397	531
428	398	530
429	399	528
430	399	527
431	400	525
432	400	524
433	401	522
434	401	521
435	402	520
436	402	518
437	403	517
438	403	516
439	404	514
440	404	513
441	405	511
442	405	510
443	406	508
444	406	507
445	407	506
446	407	504
447	408	503
448	409	501
449	409	500
450	410	499
451	410	497
452	411	496
453	411	495
454	412	493
455	412	492
456	413	490
457	413	489
458	414	488
459	414	486
460	415	485
461	415	484
462	416	483
463	416	481
464	417	480
465	418	479
466	418	477
467	419	476
468	419	474
469	420	473
470	420	472
471	421	471
472	421	469
473	422	468
474	422	467
475	423	465
476	423	464
477	424	463
478	424	462
479	425	460
480	425	459
481	426	458
482	426	456
483	427	455
484	428	454
485	428	453
486	429	451
487	429	450
488	430	449
489	430	448
490	431	446
491	431	445
492	432	444
493	432	443
494	433	441
495	433	440
496	434	439
497	434	438
498	435	437
499	435	435
500	436	434
501	436	433
502	437	432
503	437	430
504	438	429
505	438	428
506	439	427
507	439	426
508	440	424
509	441	423
510	441	422
511	442	421
512	442	420
513	443	419
514	443	417
515	444	416
516	444	415
517	445	414
518	445	413
519	446	412
520	446	410
521	447	409
522	447	408
523	448	407
524	448	406
525	449	405
526	450	403
527	450	402
528	451	401
529	451	400
530	452	399
531	452	398
532	453	397
533	453	396
534	454	394
535	454	393
536	455	392
537	455	391
538	456	390
539	456	389
540	457	388
541	457	386
542	458	385
543	459	384
544	459	383
545	460	382
546	460	381
547	461	380
548	461	379
549	462	378
550	462	377
551	463	376
552	463	374
553	464	373
554	465	372
555	465	371
556	466	370
557	466	369
558	467	368
559	467	367
560	468	366
561	468	365
562	469	364
563	469	363
564	470	362
565	471	361
566	471	360
567	472	359
568	472	358
569	473	357
570	473	355
571	474	354
572	474	353
573	475	352
574	475	351
575	476	350
576	476	349
577	477	348
578	477	347
579	478	346
580	478	345
581	479	344
582	480	343
583	480	342
584	481	341
585	481	340
586	482	339
587	482	338
588	483	337
589	483	336
590	484	335
591	484	334
592	485	333
593	485	332
594	486	331
595	486	330
596	487	329
597	487	328
598	488	327
599	489	326
600	489	325
601	490	324
602	490	323
603	491	322
604	491	321
605	492	320
606	492	318
607	493	317
608	493	316
609	494	316
610	494	315
611	495	314
612	496	313
613	496	312
614	497	311
615	497	310
616	498	309
617	498	308
618	499	307
619	499	306
620	500	305
621	500	304
622	501	303
623	502	302
624	502	301
625	503	300
626	503	299
627	504	298
628	504	297
629	505	296
630	505	295
631	506	294
632	506	293
633	507	292
634	507	291
635	508	290
636	508	289
637	509	288
638	509	288
639	510	287
640	510	286
641	511	285
642	511	284
643	512	283
644	512	282
645	513	281
646	514	280
647	514	279
648	515	278
649	515	277
650	516	276
651	516	275
652	517	274
653	517	273
654	518	272
655	518	272
656	519	271
657	519	270
658	520	269
659	520	268
660	521	267
661	522	266
662	522	265
663	523	264
664	523	263
665	524	262
666	524	261
667	525	261
668	525	260
669	526	259
670	526	258
671	527	257
672	528	256
673	528	255
674	529	254
675	529	253
676	530	252
677	530	252
678	531	251
679	531	250
680	532	249
681	532	248
682	533	247
683	533	246
684	534	245
685	535	244
686	535	244
687	536	243
688	536	242
689	537	241
690	537	240
691	538	239
692	538	238
693	539	237
694	539	236
695	540	236
696	541	235
697	541	234
698	542	233
699	542	232
700	543	231
701	543	230
702	544	229
703	544	229
704	545	228
705	545	227
706	546	226
707	547	225
708	547	224
709	548	223
710	548	223
711	549	222
712	550	221
713	550	220
714	551	219
715	551	218
716	552	218
717	553	217
718	553	216
719	554	215
720	554	214
721	555	213
722	555	212
723	556	212
724	556	211
725	557	210
726	558	209
727	558	208
728	559	207
729	559	207
730	560	206
731	560	205
732	561	204
733	561	203
734	562	202
735	562	201
736	563	201
737	564	200
738	564	199
739	565	198
740	565	197
741	566	196
742	566	196
743	567	195
744	567	194
745	568	193
746	568	192
747	569	191
748	569	190
749	570	190
750	571	189
751	571	188
752	572	187
753	572	186
754	573	185
755	573	185
756	574	184
757	574	183
758	575	182
759	575	181
760	576	180
761	576	180
762	577	179
763	577	178
764	578	177
765	578	176
766	579	175
767	579	175
768	580	174
769	580	173
770	581	172
771	581	171
772	582	171
773	583	170
774	583	169
775	584	168
776	584	167
777	585	166
778	585	166
779	586	165
780	586	164
781	587	163
782	587	162
783	588	162
784	588	161
785	589	160
786	589	159
787	590	158
788	591	158
789	591	157
790	592	156
791	592	155
792	593	154
793	593	154
794	594	153
795	594	152
796	595	151
797	595	150
798	596	150
799	596	149
800	597	148
801	597	147
802	598	146
803	598	145
804	599	145
805	599	144
806	600	143
807	600	142
808	601	142
809	602	141
810	602	140
811	603	139
812	603	138
813	604	138
814	604	137
815	605	136
816	605	135
817	606	134
818	606	134
819	607	133
820	607	132
821	608	131
822	609	130
823	609	130
824	610	129
825	610	128
826	611	127
827	611	127
828	612	126
829	612	125
830	613	124
831	613	123
832	614	123
833	615	122
834	615	121
835	616	120
836	616	120
837	617	119
838	617	118
839	618	117
840	618	116
841	619	116
842	620	115
843	620	114
844	621	113
845	621	113
846	622	112
847	622	111
848	623	110
849	623	110
850	624	109
851	624	108
852	625	107
853	625	106
854	626	106
855	626	105
856	627	104
857	627	103
858	628	103
859	628	102
860	629	101
861	629	100
862	630	100
863	630	99
864	631	98
865	631	97
866	632	97
867	633	96
868	633	95
869	634	94
870	634	94
871	635	93
872	635	92
873	636	91
874	636	90
875	637	90
876	638	89
877	638	88
878	639	87
879	639	87
880	640	86
881	640	85
882	641	84
883	641	84
884	642	83
885	642	82
886	643	81
887	643	81
888	644	80
889	645	79
890	645	78
891	646	78
892	646	77
893	647	76
894	647	76
895	648	75
896	648	74
897	649	73
898	649	73
899	650	72
900	651	71
901	651	70
902	652	70
903	652	69
904	653	68
905	653	67
906	654	67
907	654	66
908	655	65
909	655	64
910	656	64
911	656	63
912	657	62
913	658	61
914	658	61
915	659	60
916	659	59
917	660	58
918	660	58
919	661	57
920	661	56
921	662	56
922	663	55
923	663	54
924	664	53
925	664	53
926	665	52
927	665	51
928	666	50
929	666	50
930	667	49
931	667	48
932	668	47
933	668	47
934	669	46
935	670	45
936	670	45
937	671	44
938	671	43
939	672	42
940	672	42
941	673	41
942	673	40
943	674	40
944	674	39
945	675	38
946	675	37
947	676	37
948	677	36
949	677	35
950	678	34
951	678	34
952	679	33
953	679	32
954	680	32
955	680	31
956	681	30
957	681	29
958	682	29
959	683	28
960	683	27
961	684	27
962	684	26
963	685	25
964	685	24
965	686	24
966	686	23
967	687	22
968	687	22
969	688	21
970	688	20
971	689	19
972	690	19
973	690	18
974	691	17
975	691	17
976	692	16
977	692	15
978	693	14
979	693	14
980	694	13
981	694	12
982	695	12
983	696	11
984	696	10
985	696	9
986	697	9
987	697	8
988	698	7
989	698	7
990	699	6
991	700	5
992	700	4
993	701	4
994	701	3
995	702	2
996	703	2
997	703	1
998	704	0
999	704	0
